code,category,value,areaName,cx,cy
,,,,,
,,,,,
E1socialRent0010socialRentsocialShared,socialShared,699,Wirral South,socialSharedsocialShared1socialRent15,socialShared8180socialRent
E1socialRent0010socialRentsocialShared,socialRent,2socialShared91,Wirral South,socialSharedsocialShared1socialRent15,socialShared8180socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent5,socialShared,1socialRent59,Witham,587217,215790
E1socialRent0010socialRent5,socialRent,socialRent069,Witham,587217,215790
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent6,socialShared,788,Witney,socialRentsocialSharedsocialRent1socialRent0,21557socialRent
E1socialRent0010socialRent6,socialRent,5575,Witney,socialRentsocialSharedsocialRent1socialRent0,21557socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent7,socialShared,socialShared09socialRent,Woking,socialRent9765socialRent,156686
E1socialRent0010socialRent7,socialRent,191socialShared,Woking,socialRent9765socialRent,156686
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent8,socialShared,159socialRent,Wokingham,socialRent701socialShared5,167611
E1socialRent0010socialRent8,socialRent,257socialRent,Wokingham,socialRent701socialShared5,167611
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent9,socialShared,9098,Wolverhampton North East,socialShared92977,socialShared01socialRentsocialShared1
E1socialRent0010socialRent9,socialRent,2212,Wolverhampton North East,socialShared92977,socialShared01socialRentsocialShared1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001050,socialShared,8socialShared1socialShared,Wolverhampton South East,socialShared9socialShared865,296072
E1socialRent001050,socialRent,2socialRentsocialSharedsocialRent,Wolverhampton South East,socialShared9socialShared865,296072
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001051,socialShared,socialShared5socialRent2,Wolverhampton South West,socialShared89555,29882socialShared
E1socialRent001051,socialRent,2socialRentsocialRent8,Wolverhampton South West,socialShared89555,29882socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001052,socialShared,2155,Worcester,socialShared85601,255socialShared95
E1socialRent001052,socialRent,511socialRent,Worcester,socialShared85601,255socialShared95
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00105socialShared,socialShared,9socialRent0,Workington,socialShared17217,5socialRentsocialShared220
E1socialRent00105socialShared,socialRent,6201,Workington,socialShared17217,5socialRentsocialShared220
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00105socialRent,socialShared,6052,Worsley and Eccles South,socialShared72909,socialShared985socialRent0
E1socialRent00105socialRent,socialRent,5socialShared2socialShared,Worsley and Eccles South,socialShared72909,socialShared985socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001055,socialShared,1225,Worthing West,509957,10socialShared295
E1socialRent001055,socialRent,socialSharedsocialRent09,Worthing West,509957,10socialShared295
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001056,socialShared,12socialShared7,Wycombe,socialRent81socialSharedsocialShared1,190socialRent99
E1socialRent001056,socialRent,socialRent927,Wycombe,socialRent81socialSharedsocialShared1,190socialRent99
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001057,socialShared,20socialShared,Wyre and Preston North,socialSharedsocialRent8680,socialRentsocialRent0181
E1socialRent001057,socialRent,2010,Wyre and Preston North,socialSharedsocialRent8680,socialRentsocialRent0181
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001058,socialShared,29socialRent6,Wyre Forest,socialShared81220,275697
E1socialRent001058,socialRent,socialSharedsocialRent65,Wyre Forest,socialShared81220,275697
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001059,socialShared,5676,Wythenshawe and Sale East,socialShared81562,socialShared88102
E1socialRent001059,socialRent,969socialShared,Wythenshawe and Sale East,socialShared81562,socialShared88102
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001060,socialShared,16socialShared1,Yeovil,socialSharedsocialRent261socialRent,11socialShared667
E1socialRent001060,socialRent,59socialRent0,Yeovil,socialSharedsocialRent261socialRent,11socialShared667
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001061,socialShared,6057,York Central,socialRent60062,socialRent51679
E1socialRent001061,socialRent,2socialShared90,York Central,socialRent60062,socialRent51679
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001062,socialShared,1095,York Outer,socialRent61885,socialRent51698
E1socialRent001062,socialRent,2socialShared82,York Outer,socialRent61885,socialRent51698
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent1,socialShared,socialShared78socialShared,Ynys Mon,2socialRent175socialRent,socialShared791socialSharedsocialRent
W070000socialRent1,socialRent,10socialShared7,Ynys Mon,2socialRent175socialRent,socialShared791socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent2,socialShared,socialSharedsocialShared22,Delyn,socialShared18592,socialShared72socialRent82
W070000socialRent2,socialRent,1socialRent05,Delyn,socialShared18592,socialShared72socialRent82
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRentsocialShared,socialShared,socialShared66socialShared,Alyn and Deeside,socialSharedsocialShared05socialRent9,socialShared6socialShared616
W070000socialRentsocialShared,socialRent,1socialShared2socialRent,Alyn and Deeside,socialSharedsocialShared05socialRent9,socialShared6socialShared616
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRentsocialRent,socialShared,5198,Wrexham,socialSharedsocialShared6socialRent69,socialShared5socialSharedsocialRentsocialRentsocialRent
W070000socialRentsocialRent,socialRent,1251,Wrexham,socialSharedsocialShared6socialRent69,socialShared5socialSharedsocialRentsocialRentsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent5,socialShared,socialRent5socialShared9,Llanelli,2socialRent8821,20socialRent660
W070000socialRent5,socialRent,1socialShared76,Llanelli,2socialRent8821,20socialRent660
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent6,socialShared,2577,Gower,255socialRent58,195757
W070000socialRent6,socialRent,1socialShared20,Gower,255socialRent58,195757
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent7,socialShared,socialRentsocialShared66,Swansea West,262512,19socialShared166
W070000socialRent7,socialRent,socialSharedsocialRentsocialRent9,Swansea West,262512,19socialShared166
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent8,socialShared,5socialShared1socialRent,Swansea East,267762,196887
W070000socialRent8,socialRent,socialShared019,Swansea East,267762,196887
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W070000socialRent9,socialShared,2socialRentsocialSharedsocialRent,Aberavon,28058socialShared,1922socialShared0
W070000socialRent9,socialRent,socialShared6socialShared2,Aberavon,28058socialShared,1922socialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000050,socialShared,1586,Cardiff Central,socialShared19socialRent27,1790socialRent0
W07000050,socialRent,28socialRent5,Cardiff Central,socialShared19socialRent27,1790socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000051,socialShared,1951,Cardiff North,socialShared17socialShared68,182109
W07000051,socialRent,1851,Cardiff North,socialShared17socialShared68,182109
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000052,socialShared,1socialRent62,Rhondda,2971socialRent5,195888
W07000052,socialRent,2221,Rhondda,2971socialRent5,195888
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W0700005socialShared,socialShared,socialShared128,Torfaen,socialShared269socialRent9,2007socialRent9
W0700005socialShared,socialRent,58socialShared2,Torfaen,socialShared269socialRent9,2007socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W0700005socialRent,socialShared,1socialShared51,Monmouth,socialSharedsocialShared98socialRent1,208108
W0700005socialRent,socialRent,socialShared808,Monmouth,socialSharedsocialShared98socialRent1,208108
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000055,socialShared,2592,Newport East,socialSharedsocialRent0720,186socialRent27
W07000055,socialRent,socialShared775,Newport East,socialSharedsocialRent0720,186socialRent27
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000056,socialShared,socialSharedsocialShared9socialRent,Newport West,socialShared287socialRent2,186167
W07000056,socialRent,socialRentsocialShared05,Newport West,socialShared287socialRent2,186167
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000057,socialShared,2170,Arfon,256761,socialShared61976
W07000057,socialRent,26socialShared9,Arfon,256761,socialShared61976
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000058,socialShared,9socialRent8,Aberconwy,2766socialRentsocialShared,socialShared611socialRent7
W07000058,socialRent,218socialShared,Aberconwy,2766socialRentsocialShared,socialShared611socialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000059,socialShared,15socialRent6,Clwyd West,socialShared00159,socialShared59262
W07000059,socialRent,2socialShared17,Clwyd West,socialShared00159,socialShared59262
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000060,socialShared,2521,Vale of Clwyd,socialShared0597socialShared,socialShared72socialSharedsocialRent5
W07000060,socialRent,18socialRent1,Vale of Clwyd,socialShared0597socialShared,socialShared72socialSharedsocialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000061,socialShared,1socialShared5socialRent,Dwyfor Meirionnydd,265socialShared50,socialShared295socialShared7
W07000061,socialRent,2socialShared9socialRent,Dwyfor Meirionnydd,265socialShared50,socialShared295socialShared7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000062,socialShared,509socialShared,Clwyd South,socialShared2socialShared678,socialSharedsocialRent1socialRent1socialRent
W07000062,socialRent,1166,Clwyd South,socialShared2socialShared678,socialSharedsocialRent1socialRent1socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W0700006socialShared,socialShared,257socialRent,Montgomeryshire,socialShared0socialShared760,socialShared0socialRent109
W0700006socialShared,socialRent,1722,Montgomeryshire,socialShared0socialShared760,socialShared0socialRent109
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W0700006socialRent,socialShared,752,Ceredigion,258socialShared9socialShared,26socialShared821
W0700006socialRent,socialRent,2socialRent87,Ceredigion,258socialShared9socialShared,26socialShared821
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000065,socialShared,socialShared6socialRentsocialShared,Preseli Pembrokeshire,20006socialShared,227112
W07000065,socialRent,2055,Preseli Pembrokeshire,20006socialShared,227112
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000066,socialShared,socialShared1socialRent7,Carmarthen West and South Pembrokeshire,218socialRent8socialRent,21socialRentsocialRent20
W07000066,socialRent,2076,Carmarthen West and South Pembrokeshire,218socialRent8socialRent,21socialRentsocialRent20
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000067,socialShared,2902,Carmarthen East and Dinefwr,2601socialShared7,229591
W07000067,socialRent,95socialRent,Carmarthen East and Dinefwr,2601socialShared7,229591
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000068,socialShared,2720,Brecon and Radnorshire,socialShared0socialRent106,2socialRent5996
W07000068,socialRent,1socialRent65,Brecon and Radnorshire,socialShared0socialRent106,2socialRent5996
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000069,socialShared,222socialShared,Neath,278820,20socialRent20socialShared
W07000069,socialRent,socialShared710,Neath,278820,20socialRent20socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000070,socialShared,21socialShared8,Cynon Valley,2996socialRent0,20socialShared11socialRent
W07000070,socialRent,27socialRentsocialShared,Cynon Valley,2996socialRent0,20socialShared11socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000071,socialShared,socialShared6socialRent8,Merthyr Tydfil and Rhymney,socialShared07950,205socialSharedsocialShared1
W07000071,socialRent,socialShared7socialSharedsocialShared,Merthyr Tydfil and Rhymney,socialShared07950,205socialSharedsocialShared1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000072,socialShared,2776,Blaenau Gwent,socialShared17711,208267
W07000072,socialRent,socialRentsocialRent18,Blaenau Gwent,socialShared17711,208267
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W0700007socialShared,socialShared,10socialRentsocialShared,Bridgend,286socialShared56,179872
W0700007socialShared,socialRent,socialRent02socialRent,Bridgend,286socialShared56,179872
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W0700007socialRent,socialShared,1socialRent88,Ogmore,292socialRentsocialRent6,187socialRent05
W0700007socialRent,socialRent,socialShared2socialRent5,Ogmore,292socialRentsocialRent6,187socialRent05
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000876,socialShared,socialRentsocialRent85,Penistone and Stocksbridge,socialRent25226,socialRent00209
E1socialRent000876,socialRent,7socialRent8,Penistone and Stocksbridge,socialRent25226,socialRent00209
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000886,socialShared,socialShared802,Pudsey,socialRent20850,socialRentsocialShared798socialShared
E1socialRent000886,socialRent,96socialRent,Pudsey,socialRent20850,socialRentsocialShared798socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000900,socialShared,29socialRent7,Romford,551029,190517
E1socialRent000900,socialRent,19socialRentsocialShared,Romford,551029,190517
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000909,socialShared,1980,Rutland and Melton,socialRent81671,socialShared126socialSharedsocialRent
E1socialRent000909,socialRent,2625,Rutland and Melton,socialRent81671,socialShared126socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000919,socialShared,socialRent691,Sheffield Central,socialRentsocialShared51socialRent8,socialShared86678
E1socialRent000919,socialRent,5868,Sheffield Central,socialRentsocialShared51socialRent8,socialShared86678
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000920,socialShared,6socialRent91,Sheffield South East,socialRentsocialRent0989,socialShared8528socialShared
E1socialRent000920,socialRent,2116,Sheffield South East,socialRentsocialRent0989,socialShared8528socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000921,socialShared,10socialRent57,Sheffield Brightside and Hillsborough,socialRentsocialShared5582,socialShared911socialShared9
E1socialRent000921,socialRent,socialRent777,Sheffield Brightside and Hillsborough,socialRentsocialShared5582,socialShared911socialShared9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared0,socialShared,62socialShared7,Slough,socialRent97278,18026socialShared
E1socialRent0009socialShared0,socialRent,socialShared658,Slough,socialRent97278,18026socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent1,socialShared,1150,South Norfolk,62socialRentsocialShared91,29socialRent7socialShared1
E1socialRent0009socialRent1,socialRent,socialRent620,South Norfolk,62socialRentsocialShared91,29socialRent7socialShared1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000977,socialShared,668,Stratford-on-Avon,socialRent19797,252socialRent01
E1socialRent000977,socialRent,socialRent97socialRent,Stratford-on-Avon,socialRent19797,252socialRent01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000980,socialShared,socialShared997,Stroud,socialShared79587,20522socialShared
E1socialRent000980,socialRent,1759,Stroud,socialShared79587,20522socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001016,socialShared,6576,Warley,socialRent007socialShared0,2877socialShared5
E1socialRent001016,socialRent,2016,Warley,socialRent007socialShared0,2877socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRentsocialRent,socialShared,100socialRent,Wirral West,socialShared22socialRent88,socialShared876socialRent8
E1socialRent0010socialRentsocialRent,socialRent,2279,Wirral West,socialShared22socialRent88,socialShared876socialRent8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared8,socialShared,18socialRent7,Aylesbury,socialRent8socialShared251,20socialRent671
E1socialRent0005socialShared8,socialRent,5socialSharedsocialRentsocialRent,Aylesbury,socialRent8socialShared251,20socialRent671
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent7,socialShared,1710,Copeland,socialShared1socialRentsocialShared85,5097socialRent6
E1socialRent0006socialRent7,socialRent,socialRentsocialShared10,Copeland,socialShared1socialRentsocialShared85,5097socialRent6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000651,socialShared,2socialShared6socialShared,Coventry South,socialRentsocialShared2socialShared61,2771socialShared0
E1socialRent000651,socialRent,556socialShared,Coventry South,socialRentsocialShared2socialShared61,2771socialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared8,socialShared,1110,North Devon,265875,1socialShared1758
E1socialRent0008socialShared8,socialRent,socialShared701,North Devon,265875,1socialShared1758
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000075,socialShared,1700,Pontypridd,socialShared062socialShared6,186socialRent77
W07000075,socialRent,2786,Pontypridd,socialShared062socialShared6,186socialRent77
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000076,socialShared,socialRent5socialShared7,Caerphilly,socialShared15769,190571
W07000076,socialRent,220socialRent,Caerphilly,socialShared15769,190571
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000077,socialShared,socialRent0socialRent8,Islwyn,socialShared199socialRent2,196socialRent59
W07000077,socialRent,1780,Islwyn,socialShared199socialRent2,196socialRent59
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000078,socialShared,socialShared0socialShared7,Vale of Glamorgan,socialShared02168,172801
W07000078,socialRent,2805,Vale of Glamorgan,socialShared02168,172801
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000079,socialShared,socialRent90socialShared,Cardiff West,socialShared11985,179socialShared62
W07000079,socialRent,socialShared279,Cardiff West,socialShared11985,179socialShared62
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
W07000080,socialShared,5065,Cardiff South and Penarth,socialShared202socialShared9,17516socialShared
W07000080,socialRent,socialRent978,Cardiff South and Penarth,socialShared202socialShared9,17516socialShared
